::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrs0IY9Kg5s0SFT86NsRr9hydcRsTx3mDVP0EwRKszoqEG6jU96_AKpgECCKOJUQLw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRruiFvNqzfXHuUttm6vawx-PGHAtN60CfVgm_jmbusfergCYhCAQvZJPFH9Oze-1GQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrvcLObM-rc6_eKJNgJJ4ijyC_iwZEGFpQTNC5ds_xHWlC26g7ronn6UNLtTBDCcEg&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/deletenote, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /offlline, [object Object] 
::1, GET, /offline, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /notepad?note=a06b74fd-60d9-454c-85e5-8bd4afedaf4a, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/deletenote, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/deletenote, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRruiJWqR_CfVkaMw746lL9AZywcAWhZGCmtRGiH4KS8Pg3Muu4zc5Vo6kxY93-XYJw&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/deletenote, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
